Symbol,Size,Sector,Industry,Market cap ($),Headquarters,Year Founded,One-Year Return (%)
AAPL,Large cap,Information Technology,"Computers, Phones & Household Electronics",2698909152580,"Cupertino, California",1977,-4.9300
MSFT,Large cap,Information Technology,Software & IT Services,2242762560600,"Redmond, Washington",1975,-9.5900
GOOG,Large cap,Communication Services,Software & IT Services,1842926528307,"Mountain View, California",1998,-3.0400
GOOGL,Large cap,Communication Services,Software & IT Services,1842926528307,"Mountain View, California",1998,-3.4400
AMZN,Large cap,Consumer Discretionary,Diversified Retail,1643480940750,"Seattle, Washington",1994,-1.1000
TSLA,Large cap,Consumer Discretionary,Automobiles & Auto Parts,925088611068,"Palo Alto, California",2003,-5.9400
BRK.B,Large cap,Financials,Consumer Goods Conglomerates,772947306186,"Omaha, Nebraska",1839,17.0300
NVDA,Large cap,Information Technology,Semiconductors & Semiconductor Equipment,668350000000,"Santa Clara, California",1993,-9.8200
FB,Large cap,Communication Services,Software & IT Services,603592487071,"Menlo Park, California",2004,-35.5900
V,Large cap,Information Technology,Software & IT Services,478356160000,"San Francisco, California",1958,0.8100
UNH,Large cap,Health Care,Healthcare Providers & Services,477656860458,"Minnetonka, Minnesota",1977,0.6300
JNJ,Large cap,Health Care,Pharmaceuticals,462304220221,"New Brunswick, New Jersey",1886,2.3000
JPM,Large cap,Financials,Banking Services,412359772661,"New York City, New York",2000,-9.9300
WMT,Large cap,Consumer Staples,Food & Drug Retailing,400076489997,"Bentonville, Arkansas",1962,-0.6200
PG,Large cap,Consumer Staples,Personal & Household Products & Services,364734535280,"Cincinnati, Ohio",1837,-7.1500
XOM,Large cap,Energy,Oil & Gas,348001297664,"Irving, Texas",1999,33.7500
BAC,Large cap,Financials,Banking Services,345498381774,"Charlotte, North Carolina",1998,-0.7000
HD,Large cap,Consumer Discretionary,Specialty Retailers,343941057728,"Atlanta, Georgia",1978,-20.5500
MA,Large cap,Information Technology,Software & IT Services,335119105059,"Harrison, New York",1966,-2.7200
CVX,Large cap,Energy,Oil & Gas,320645182885,"San Ramon, California",1879,39.8300
PFE,Large cap,Health Care,Pharmaceuticals,306052897987,"New York City, New York",1849,-10.1800
ABBV,Large cap,Health Care,Pharmaceuticals,283089050331,"North Chicago, Illinois",2013,18.1800
LLY,Large cap,Health Care,Pharmaceuticals,275837821575,"Indianapolis, Indiana",1876,3.1900
KO,Large cap,Consumer Staples,Beverages,262613992254,"Atlanta, Georgia",1886,2.6900
DIS,Large cap,Communication Services,Media & Publishing,252376203017,"Burbank, California",1923,-9.5400
COST,Large cap,Consumer Staples,Diversified Retail,246224389824,"Issaquah, Washington",1976,-1.4600
AVGO,Large cap,Information Technology,Semiconductors & Semiconductor Equipment,245495384709,"San Jose, California",1961,-8.1300
CSCO,Large cap,Information Technology,Communications & Networking,232633408000,"San Jose, California",1984,-11.3600
TMO,Large cap,Health Care,Healthcare Equipment & Supplies,230529310061,"Waltham, Massachusetts",2006,-11.9700
PEP,Large cap,Consumer Staples,Beverages,224764062414,"Purchase, New York",1898,-5.3900
ORCL,Large cap,Information Technology,Software & IT Services,216013990720,"Austin, Texas",1977,-6.2000
ACN,Large cap,Information Technology,Software & IT Services,214959935218,"Dublin, Ireland",1989,-21.0100
ABT,Large cap,Health Care,Healthcare Equipment & Supplies,214721600830,"North Chicago, Illinois",1888,-13.3900
VZ,Large cap,Communication Services,Telecommunications Services,214508789128,"New York City, New York",1983,-1.8500
ADBE,Large cap,Information Technology,Software & IT Services,214253567167,"San Jose, California",1982,-17.7400
CRM,Large cap,Information Technology,Software & IT Services,211582800000,"San Francisco, California",1999,-14.1300
CMCSA,Large cap,Communication Services,Media & Publishing,211125090287,"Philadelphia, Pennsylvania",1963,-6.1800
DHR,Large cap,Health Care,Healthcare Equipment & Supplies,206930042552,"Washington, D.C.",1969,-10.6700
NKE,Large cap,Consumer Discretionary,Textiles & Apparel,204376169783,"Washington County, Oregon",1964,-20.1500
MRK,Large cap,Health Care,Pharmaceuticals,199701127580,"Kenilworth, New Jersey",1891,3.4700
WFC,Large cap,Financials,Banking Services,194413241362,"San Francisco, California",1852,11.2800
